"id","essay_score"
27997,0
27998,1
27999,1
28000,1
28001,0
28002,1
28003,1
28004,1
28005,1
28006,0
28007,1
28008,0
28009,1
28010,0
28011,1
28012,0
28013,1
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,0
28021,1
28022,1
28023,1
28024,1
28025,1
28026,1
28027,1
28028,2
28029,1
28030,2
28031,1
28032,2
28033,2
28034,1
28035,1
28036,1
28037,0
28038,1
28039,1
28040,1
28041,1
28042,1
28043,1
28044,0
28045,1
28046,1
28047,1
28048,2
28049,1
28050,1
28051,2
28052,1
28053,1
28054,2
28055,1
28056,1
28057,1
28058,1
28059,1
28060,1
28061,1
28062,1
28063,0
28064,1
28065,1
28066,0
28067,1
28068,2
28069,1
28070,1
28071,0
28072,1
28073,1
28074,2
28075,1
28076,0
28077,1
28078,1
28079,1
28080,2
28081,1
28082,1
28083,1
28084,0
28085,0
28086,1
28087,1
28088,1
28089,1
28090,1
28091,0
28092,0
28093,1
28094,0
28095,1
28096,1
28097,0
28098,1
28099,1
28100,1
28101,0
28102,1
28103,2
28104,0
28105,1
28106,1
28107,1
28108,2
28109,0
28110,2
28111,1
28112,1
28113,1
28114,1
28115,0
28116,1
28117,0
28118,1
28119,2
28120,1
28121,1
28122,1
28123,2
28124,0
28125,1
28126,1
28127,1
28128,1
28129,1
28130,1
28131,1
28132,1
28133,0
28134,0
